img_path,dist,angle
1752281174801.png,0.8010230660438538,-0.0525804028829481
1752281175028.png,0.8535169959068298,0.0405587203180104
1752281175213.png,0.8160806894302368,0.043369012999622
1752281175381.png,0.7690365314483643,0.0128671116768246
1752281175559.png,0.7307469844818115,0.0300059700368211
1752281175721.png,0.6716036200523376,0.0277512643359507
1752281175892.png,0.6035646796226501,0.024440832086594
1752281176064.png,0.5492744445800781,0.0161614732795474
1752281176231.png,0.5200589299201965,0.084180408776207
1752281176403.png,0.518770694732666,0.1900401414037649
1752281176579.png,0.526465892791748,0.3097790931829722
1752281176747.png,0.5423843264579773,0.4426933121838639
1752281176917.png,0.5841062068939209,0.5288665654337663
1752281177077.png,0.5423843264579773,0.4838391824123018
1752281177221.png,0.5841062068939209,0.5338625087358686
1752281177353.png,0.5537109375,0.5315955077809655
1752281177518.png,0.5841062068939209,0.5385089192746451
1752281177681.png,0.9433609247207642,0.5475097395737736
1752281177839.png,0.8535170555114746,0.5209967379844773
1752281178004.png,0.8560426235198975,0.4270841294272167
1752281178161.png,0.8200445771217346,0.3161577924802516
1752281178314.png,0.6632422208786011,0.2033665000894702
1752281178487.png,0.6215204000473022,0.1082573935197412
1752281178659.png,0.6215204000473022,0.0357799274912231
1752281178813.png,0.7049641013145447,0.0082329329027972
1752281178966.png,0.7416401505470276,0.0316258652794161
1752281179124.png,0.712572455406189,0.0114920628761847
1752281179297.png,0.6625041365623474,0.0329948900898999
1752281179458.png,0.6999183297157288,0.0122280499291549
1752281179621.png,0.7570634484291077,0.0331385640899815
1752281179793.png,0.7129740118980408,0.0123297742279309
1752281179947.png,0.6533499956130981,0.0336060296012714
1752281180098.png,0.6013694405555725,0.012903134297701
1752281180279.png,-0.5308468341827393,0.0049609844761335
1752281180448.png,-0.4663064479827881,-0.0823063188697545
1752281180624.png,-0.4384481012821197,-0.1927849397809908
1752281180790.png,-0.3864036798477173,-0.3200253474296382
1752281180959.png,-0.364041268825531,-0.4604681727323454
1752281181132.png,-0.3509772717952728,-0.6137479588290802
1752281181305.png,-0.3754968345165252,-0.7801722995757596
1752281181476.png,-0.4682941436767578,-0.9432589657880754
1752281181655.png,0.5330308079719543,-1.0723459987937485
1752281181836.png,0.7018792033195496,-1.0475676569961363
1752281182016.png,0.6533499956130981,-0.9555478889787016
1752281182190.png,0.5934809446334839,-0.8327788303675074
1752281182345.png,-0.551737904548645,-0.6987140871073518
1752281182514.png,0.5492744445800781,-0.6404083588261598
1752281182686.png,0.5080092549324036,-0.5422810408485108
